SampleID	archBone	modernCalculus	ruralGut	sediment	skin	subPlaque	supPlaque	urbanGut	Unknown
ERR5729645	0	0.84829	0	0	0	0.0387	0	0	0.11301
ERR5729646	0	0.4718	0	0	0	0	0	0	0.5282
ERR5729647	0	0.83807	0	0	0	0.09602	0	0	0.06591
ERR5729648	0	0.763	0	0	0	0.12115	0.08665	0	0.0292
ERR5729649	0	0.27706	0	0.00101	0	0.6237	0	1e-05	0.09822
ERR5729650	0	0.86969	0	0	0	0.11424	0	0	0.01607
ERR5729651	0	0.96177	0	0	0	1e-05	0.03257	0	0.00565
ERR5729652	0	0.93786	0	0	0.00036	1e-05	0	0	0.06177
ERR5729653	0	0.95222	0	0	0	0.01909	0	0	0.02869
ERR5729654	0	0.9629	0	0	0	0	0	5e-05	0.03705
ERR5729655	0	0.91921	0	0	0	0	0	0	0.08079
ERR5729656	0.00099	0.98902	0	0	0.00017	0	0	0	0.00982
ERR5729657	0	0.96788	0	0	0	0.01528	0	0	0.01684
FUM001.A0101	0	0.65775	1e-05	0.01066	0.19793	4e-05	0.08468	0.00017	0.04876
FUM002.A0101	0	0.4985	0	0	0.00409	0	0.48719	0	0.01022
FUM003.A0101	0	0.08941	0	0	0.07226	0	0.07535	0	0.76298
G12_25_2E5_YaleRun1	0	0.9774	0	0	0	0.0197	1e-05	0	0.00289
G12_25_2E6_YaleRun1	0	0.96711	0	0	0	0.0236	0	0	0.00929
G12_25_2E7_YaleRun1	0	0.9792	0	0	0	0.01693	0	0	0.00387
G12_25_2E8_YaleRun1	0	0.97589	0	0	0	0.00803	3e-05	0	0.01605
G12_2E5_YaleRun2	0	0.9807	0	0	0	0.01637	0	0	0.00293
G12_2E6_YaleRun2	0	0.9676	0	0	0	0.02515	0	0	0.00725
G12_2E7_YaleRun2	0	0.97504	0	0	0	0.02025	0.00188	0	0.00283
G12_2E8_YaleRun2	0	0.97223	0	0	0	0.01198	0	0	0.01579
G12_pub	0	0.97803	0	0	0	0.01403	0	0	0.00794
GDN001.A0101	0	0.90229	0	0.02378	0.00415	1e-05	0.00072	0.01818	0.05087
GDN001.B0101	0	0.90295	0	0.0066	0.00341	0	0.04379	0.00928	0.03397
GUE001.A0101	0.27224	0	0	0.09385	0.27097	0	0	0	0.36294
LIS001.A0101	0	0.99411	0	0	0	0	1e-05	0	0.00588
LIS003.A0101	0	0.99599	0	0	0	0.00105	0	0	0.00296
OFN001.A0101	0.00199	0.78333	0	2e-05	9e-04	0.00432	0.17351	0	0.03593
PES001.B0101	0	0.79342	0	0	0.04207	0	0.118	0	0.04651
PLV001.A0101	0	0.77405	0	0	0.02069	0	3e-05	0.02903	0.1762
R31	0	0.94057	0	0	0	0.05789	0	0	0.00154
R32A	0	0.90459	0	0	0	0.08508	0	0	0.01033
R32B	0	0.96651	0	0	0	0.0259	0	0	0.00759
R33	0	0.97658	0	0	0	0.02139	0	0	0.00203
RIG001.A0101	0	0.82189	7e-05	0	2e-05	0.02471	0.07641	0.0021	0.0748
SMH005.A0101	0	0.98441	0	0	0	0.00119	0	0	0.0144
SMH005.A0102	0	0.98439	0	0	0	0.00377	0	0	0.01184
SMH007.A0101	0	0.94688	1e-05	0	0	0	0	0.01528	0.03783
SMH007.A0102	0	0.937	0	1e-05	0	0	0	0.01754	0.04545
SMH008.A0101	0	0.98176	1e-05	0	0	0.0013	0	6e-05	0.01687
SMH008.A0102	0	0.97127	0	0	0	0.00026	0	0.00012	0.02835
SPM001.A0101	0	0	0	0.17973	0.49172	0	0	0	0.32855
SPM002.A0101	0	0	0	0.03526	0.47514	0	0	0	0.4896
VLD001.A0101	0	0.81067	0	5e-05	0.09162	0.03692	0.01283	0	0.04791
WAL001.A0101	0	0.00771	0	0.03121	0.26191	0	0.05072	0	0.64845
ZAF001.A0101	0	0.01622	0	0.04691	0.40267	0	0.01494	0	0.51926
